A07	9500586	9502586	449	2000	+	A07	9497987	9500183	404
A07	11240649	11242649	490	2000	+	A07	11240526	11244676	0
A07	12255178	12257178	98	2000	-	A07	12253448	12256089	0
A07	12756452	12758452	817	2000	-	A07	12754107	12756997	0
A07	15714518	15716518	706	2000	-	A07	15716106	15716753	0
A07	19673358	19675358	43	2000	-	A07	19672682	19674036	0
A07	19673358	19675358	43	2000	-	A07	19674466	19684950	0
A07	19708174	19710174	475	2000	-	A07	19710274	19710971	101
A07	20155222	20157222	340	2000	-	A07	20155456	20156055	0
A07	20155222	20157222	340	2000	-	A07	20156607	20160517	0
A07	21067966	21069966	616	2000	+	A07	21072035	21072410	2070
A07	21481977	21483977	625	2000	+	A07	21484342	21487898	366
A07	21727832	21729832	826	2000	+	A07	21728996	21729987	0
A07	22798560	22800560	307	2000	-	A07	22803003	22804045	2444
A07	23859156	23861156	545	2000	-	A07	23858346	23859851	0
A07	23859156	23861156	545	2000	-	A07	23859867	23861835	0
A07	24583084	24585084	807	2000	+	A07	24588406	24591046	3323
A07	25395285	25397285	658	2000	-	A07	25402694	25405853	5410
A07	25750163	25752163	888	2000	+	A07	25743986	25745230	4934
A07	26959625	26961625	337	2000	+	A07	26958784	26960370	0
A07	27537811	27539811	239	2000	-	A07	27540095	27540491	285
A07	28402822	28404822	675	2000	-	A07	28402994	28403807	0
A07	29195832	29197832	266	2000	+	A07	29196074	29200023	0
A07	29195832	29197832	266	2000	+	A07	29196573	29198350	0
A08	89435	91435	402	2000	+	A08	83496	83746	5690
A08	174815	176815	88	2000	-	A08	177139	179260	325
A08	2009809	2011809	419	2000	+	A08	2010075	2012378	0
A08	2153899	2155899	724	2000	+	A08	2157042	2159917	1144
A08	3902604	3904604	56	2000	+	A08	3892325	3893982	8623
A08	4161359	4163359	214	2000	+	A08	4151420	4152518	8842
A08	13131071	13133071	107	2000	-	A08	13135609	13136121	2539
A08	14546183	14548183	338	2000	+	A08	14543007	14545814	370
A08	15065330	15067330	800	2000	-	A08	15062848	15064608	723
A08	15165399	15167399	648	2000	-	A08	15156841	15165969	0
A08	15165399	15167399	648	2000	-	A08	15166891	15167293	0
A08	15405715	15407715	657	2000	+	A08	15401976	15404451	1265
A08	15787800	15789800	790	2000	-	A08	15786265	15788281	0
A08	16533107	16535107	67	2000	+	A08	16532255	16533852	0
A08	16533107	16535107	67	2000	+	A08	16534738	16536726	0
A08	16686419	16688419	311	2000	-	A08	16691530	16694169	3112
A08	17011695	17013695	75	2000	-	A08	17018704	17019637	5010
A08	17208458	17210458	854	2000	-	A08	17206143	17217350	0
A08	19223214	19225214	26	2000	+	A08	19224286	19225372	0
A08	20055926	20057926	4	2000	+	A08	20056618	20058190	0
A08	23738759	23740759	591	2000	+	A08	23736651	23739604	0
A08	23738759	23740759	591	2000	+	A08	23740433	23745170	0
A08	25433764	25435764	218	2000	+	A08	25434009	25435584	0
A08	26076791	26078791	958	2000	+	A08	26075317	26077594	0
A08	26077676	26079676	394	2000	+	A08	26078858	26083114	0
A09	663311	665311	604	2000	-	A09	663404	665040	0
A09	663311	665311	604	2000	-	A09	665210	667657	0
A09	690974	692974	903	2000	+	A09	690715	691479	0
A09	690974	692974	903	2000	+	A09	691339	692020	0
A09	690974	692974	903	2000	+	A09	692025	694654	0
A09	1310016	1312016	981	2000	+	A09	1310208	1315595	0
A09	1859524	1861524	895	2000	+	A09	1862579	1864445	1056
A09	2923086	2925086	998	2000	+	A09	2919214	2921757	1330
A09	4336044	4338044	703	2000	-	A09	4335021	4337297	0
A09	6552120	6554120	738	2000	+	A09	6547187	6548377	3744
A09	6718189	6720189	755	2000	-	A09	6717586	6719387	0
A09	7242270	7244270	167	2000	+	A09	7242043	7247041	0
A09	7582685	7584685	651	2000	+	A09	7581549	7583843	0
A09	10942075	10944075	847	2000	-	A09	10939832	10944300	0
A09	12992578	12994578	935	2000	+	A09	12987266	12996910	0
A09	13665090	13667090	288	2000	-	A09	13659866	13661952	3139
A09	13960594	13962594	122	2000	-	A09	13969531	13976296	6938
A09	14446428	14448428	744	2000	-	A09	14446685	14447104	0
A09	15593632	15595632	104	2000	+	A09	15593205	15596114	0
A09	16662940	16664940	20	2000	+	A09	16662708	16664982	0
A09	16884264	16886264	447	2000	-	A09	16886983	16888930	720
A09	16971124	16973124	953	2000	-	A09	16968163	16969227	1898
A09	17107148	17109148	392	2000	+	A09	17104284	17107346	0
A09	17579864	17581864	240	2000	+	A09	17579408	17583422	0
A09	17671009	17673009	201	2000	-	A09	17658829	17677246	0
A09	18899237	18901237	969	2000	+	A09	18891527	18893216	6022
A09	19217274	19219274	412	2000	-	A09	19211795	19212617	4658
A09	32992247	32994247	468	2000	-	A09	32991910	32992210	38
A09	34286908	34288908	430	2000	+	A09	34287722	34288281	0
A09	34597196	34599196	28	2000	-	A09	34596827	34598027	0
A09	35418195	35420195	612	2000	+	A09	35414995	35418638	0
A09	35418195	35420195	612	2000	+	A09	35419942	35423917	0
A09	35599035	35601035	667	2000	+	A09	35583892	35592841	6195
A09	36376293	36378293	866	2000	+	A09	36374137	36378471	0
A09	36506971	36508971	652	2000	+	A09	36514348	36515006	5378
A09	38158776	38160776	543	2000	+	A09	38159738	38160261	0
A09	38195220	38197220	601	2000	-	A09	38194971	38196562	0
A09	38416389	38418389	774	2000	-	A09	38415381	38428630	0
A09	42568690	42570690	694	2000	+	A09	42569819	42570351	0
A09	44888379	44890379	400	2000	+	A09	44884612	44885212	3168
A09	45267779	45269779	985	2000	-	A09	45265570	45269270	0
A09	46025446	46027446	171	2000	+	A09	46022189	46025990	0
A09	46742176	46744176	12	2000	+	A09	46740079	46744088	0
A09	48067174	48069174	959	2000	-	A09	48060650	48062137	5038
A09	48211621	48213621	135	2000	+	A09	48210504	48212424	0
A09	48406842	48408842	429	2000	+	A09	48410365	48412127	1524
A09	48612843	48614843	54	2000	+	A09	48615577	48617805	735
A09	52996561	52998561	342	2000	+	A09	52993225	52999359	0
A09	53282925	53284925	972	2000	+	A09	53282432	53284968	0
A09	53497834	53499834	763	2000	-	A09	53494634	53495156	2679
A10	604755	606755	538	2000	-	A10	607438	607952	684
A10	1346773	1348773	364	2000	+	A10	1350725	1351994	1953
A10	2487761	2489761	97	2000	-	A10	2486208	2486595	1167
A10	3069262	3071262	533	2000	+	A10	3073165	3073423	1904
A10	3357227	3359227	308	2000	-	A10	3365087	3367521	5861
A10	10998823	11000823	684	2000	-	A10	11000710	11005722	0
A10	11336543	11338543	441	2000	-	A10	11336901	11340515	0
A10	11777214	11779214	347	2000	-	A10	11780707	11782864	1494
A10	13752216	13754216	25	2000	+	A10	13753588	13754068	0
A10	14288261	14290261	103	2000	-	A10	14290419	14304027	159
A10	14856239	14858239	481	2000	+	A10	14853835	14856493	0
A10	15410478	15412478	812	2000	+	A10	15412576	15414200	99
A10	16563515	16565515	663	2000	-	A10	16566994	16569860	1480
A10	18410908	18412908	71	2000	+	A10	18412653	18414428	0
A10	19638915	19640915	210	2000	+	A10	19638008	19640048	0
A10	19638915	19640915	210	2000	+	A10	19640197	19645326	0
A10	19692638	19694638	848	2000	-	A10	19682178	19699033	0
C01	788553	790553	515	2000	-	C01	788299	788927	0
C01	1090250	1092250	926	2000	+	C01	1096021	1096960	3772
C01	1119929	1121929	571	2000	-	C01	1118773	1119136	794
C01	1538918	1540918	72	2000	-	C01	1539122	1540867	0
C01	1994410	1996410	770	2000	-	C01	1995125	1997386	0
C01	2122584	2124584	129	2000	-	C01	2120919	2123137	0
C01	3264675	3266675	208	2000	-	C01	3260835	3270381	0
C01	5044614	5046614	187	2000	-	C01	5042884	5046667	0
C01	5163136	5165136	811	2000	-	C01	5162561	5165666	0
C01	6605949	6607949	729	2000	-	C01	6601748	6620687	0
C01	8279862	8281862	356	2000	+	C01	8277996	8279206	657
C01	8511535	8513535	607	2000	+	C01	8513404	8516160	0
C01	11563838	11565838	410	2000	-	C01	11563154	11565497	0
C01	11789622	11791622	388	2000	-	C01	11786606	11786927	2696
C01	12549083	12551083	494	2000	+	C01	12545925	12547380	1704
C01	14155213	14157213	357	2000	+	C01	14151630	14158762	0
C01	16321929	16323929	221	2000	-	C01	16319895	16322549	0
C01	21060179	21062179	15	2000	+	C01	21043379	21044962	15218
C01	21151575	21153575	131	2000	-	C01	21172240	21176229	18666
C01	21781903	21783903	904	2000	-	C01	21779492	21783139	0
C01	22022343	22024343	306	2000	-	C01	22020008	22021872	472
C01	22510688	22512688	438	2000	-	C01	22499285	22504127	6562
C01	23036690	23038690	353	2000	+	C01	23030816	23038731	0
C01	23424065	23426065	746	2000	-	C01	23424048	23425631	0
C01	23424065	23426065	746	2000	-	C01	23425631	23427737	0
C01	23542248	23544248	963	2000	-	C01	23549845	23550616	5598
C01	25501131	25503131	200	2000	+	C01	25504915	25505259	1785
C01	26364305	26366305	513	2000	+	C01	26363153	26363527	779
C01	26926990	26928990	608	2000	-	C01	26920148	26920412	6579
C01	29774032	29776032	30	2000	+	C01	29769572	29775368	0
C01	30305613	30307613	990	2000	-	C01	30311323	30311758	3711
C01	30967866	30969866	584	2000	-	C01	30965538	30973556	0
C01	31587055	31589055	87	2000	-	C01	31586842	31587582	0
C01	32197355	32199355	666	2000	+	C01	32206004	32206573	6650
C01	34310109	34312109	869	2000	-	C01	34304753	34310886	0
C01	34310109	34312109	869	2000	-	C01	34311053	34312408	0
C01	34562263	34564263	681	2000	+	C01	34557400	34567046	0
C01	34745054	34747054	397	2000	+	C01	34744514	34748801	0
C01	35033688	35035688	874	2000	+	C01	35039337	35039838	3650
C01	36140364	36142364	11	2000	+	C01	36127204	36155400	0
C01	37001293	37003293	518	2000	-	C01	37003986	37004756	694
C01	37270290	37272290	645	2000	+	C01	37270303	37271754	0
C01	37325742	37327742	55	2000	-	C01	37307181	37308681	17062
C01	38303265	38305265	674	2000	+	C01	38306562	38306980	1298
C01	40639708	40641708	978	2000	-	C01	40649520	40649998	7813
C01	41785031	41787031	731	2000	+	C01	41785691	41787888	0
C01	41824268	41826268	278	2000	-	C01	41823792	41827204	0
C01	41955335	41957335	957	2000	+	C01	41958779	41962010	1445
C01	43620342	43622342	146	2000	+	C01	43623832	43626173	1491
C01	43771710	43773710	615	2000	+	C01	43770067	43771156	555
C01	44388121	44390121	750	2000	+	C01	44388208	44388688	0
C01	45277720	45279720	547	2000	-	C01	45282800	45284949	3081
C01	46101777	46103777	621	2000	-	C01	46102388	46102848	0
C02	1266404	1268404	432	2000	-	C02	1261596	1266598	0
C02	1266404	1268404	432	2000	-	C02	1267208	1270475	0
C02	1582872	1584872	143	2000	+	C02	1584573	1587848	0
C02	2200656	2202656	581	2000	+	C02	2197683	2199990	667
C02	2906688	2908688	890	2000	+	C02	2902753	2906734	0
C02	2906688	2908688	890	2000	+	C02	2907018	2912893	0
C02	2923669	2925669	628	2000	-	C02	2925591	2930485	0
C02	3637318	3639318	424	2000	+	C02	3640968	3644151	1651
C02	4242212	4244212	827	2000	+	C02	4240910	4244712	0
C02	5279290	5281290	695	2000	+	C02	5280843	5281261	0
C02	5279290	5281290	695	2000	+	C02	5281247	5283363	0
C02	5464731	5466731	421	2000	+	C02	5464650	5467188	0
C02	5910462	5912462	631	2000	-	C02	5907202	5914369	0
C02	6571982	6573982	451	2000	+	C02	6545071	6551195	20788
C02	9313700	9315700	382	2000	-	C02	9314978	9316719	0
C02	9789955	9791955	1000	2000	+	C02	9794196	9797849	2242
C02	9910181	9912181	605	2000	+	C02	9906089	9906482	3700
C02	13266900	13268900	840	2000	+	C02	13258031	13259486	7415
C02	13666324	13668324	834	2000	-	C02	13663212	13665272	1053
C02	15025104	15027104	166	2000	+	C02	15023838	15028408	0
C02	16397908	16399908	732	2000	-	C02	16399687	16400522	0
C02	16444744	16446744	317	2000	+	C02	16446747	16448228	4
C02	17519225	17521225	892	2000	+	C02	17510229	17510646	8580
C02	18881575	18883575	191	2000	-	C02	18882365	18882895	0
C02	19615239	19617239	100	2000	-	C02	19616232	19617103	0
C02	19791218	19793218	27	2000	+	C02	19789140	19790261	958
C02	21220354	21222354	915	2000	-	C02	21222406	21228085	53
C02	21665916	21667916	653	2000	-	C02	21668258	21669446	343
C02	22414864	22416864	647	2000	+	C02	22412321	22413019	1846
C02	22584161	22586161	585	2000	-	C02	22578054	22579393	4769
C02	23100109	23102109	411	2000	+	C02	23098850	23100737	0
C02	25318627	25320627	286	2000	-	C02	25321879	25321981	1253
C02	26022722	26024722	910	2000	+	C02	26027624	26028262	2903
C02	27602590	27604590	196	2000	-	C02	27600909	27607234	0
C02	27736391	27738391	482	2000	+	C02	27738774	27739710	384
C02	28182367	28184367	960	2000	+	C02	28223142	28224125	38776
C02	29134400	29136400	207	2000	-	C02	29132909	29133212	1189
C02	29388647	29390647	431	2000	-	C02	29387176	29388177	471
C02	29454014	29456014	106	2000	+	C02	29454766	29456936	0
C02	29511011	29513011	886	2000	-	C02	29520449	29520710	7439
C02	29796231	29798231	916	2000	+	C02	29791396	29798616	0
C02	30055162	30057162	696	2000	+	C02	30053959	30055683	0
C02	30521922	30523922	617	2000	+	C02	30531211	30531736	7290
C02	31651244	31653244	493	2000	+	C02	31651261	31654048	0
C02	31718829	31720829	531	2000	-	C02	31715818	31716730	2100
C02	33548703	33550703	413	2000	+	C02	33463127	33464699	84005
C02	33812493	33814493	741	2000	-	C02	33836909	33842321	22417
C02	34122165	34124165	676	2000	-	C02	34118616	34126463	0
C02	34598697	34600697	444	2000	-	C02	34592637	34636601	0
C02	34663879	34665879	304	2000	+	C02	34666417	34666630	539
C02	37840273	37842273	753	2000	-	C02	37889107	37889721	46835
C02	37941074	37943074	398	2000	+	C02	37910172	37913306	27769
C02	38246047	38248047	21	2000	-	C02	38240661	38241158	4890
C02	38477487	38479487	474	2000	-	C02	38454832	38455899	21589
C02	39287194	39289194	386	2000	-	C02	39048747	39050454	236741
C02	40599404	40601404	142	2000	-	C02	40535208	40536138	63267
C02	41231808	41233808	686	2000	-	C02	41308254	41310420	74447
C02	41668714	41670714	115	2000	+	C02	41674500	41675681	3787
C02	43216229	43218229	843	2000	-	C02	43210375	43238524	0
C02	44507197	44509197	487	2000	+	C02	44506530	44510185	0
C02	44823025	44825025	635	2000	-	C02	44823619	44824778	0
C02	44940034	44942034	469	2000	+	C02	44948996	44952439	6963
C02	45539158	45541158	136	2000	-	C02	45542714	45544549	1557
C02	45699704	45701704	885	2000	+	C02	45693084	45717196	0
C02	45803887	45805887	936	2000	-	C02	45811368	45814096	5482
C02	47188266	47190266	407	2000	-	C02	47184060	47189105	0
C02	48628527	48630527	762	2000	-	C02	48616737	48627997	531
C02	48633038	48635038	293	2000	-	C02	48616737	48627997	5042
C02	48966396	48968396	932	2000	-	C02	48953660	48953812	12585
C02	49681102	49683102	366	2000	+	C02	49696724	49699894	13623
C02	50075764	50077764	113	2000	-	C02	50047114	50048119	27646
C02	50894147	50896147	829	2000	-	C02	50894482	50896080	0
C02	51589149	51591149	492	2000	-	C02	51591705	51593497	557
C02	51915337	51917337	956	2000	-	C02	51911454	51911882	3456
C02	52142816	52144816	99	2000	+	C02	52140939	52144271	0
C02	52142816	52144816	99	2000	+	C02	52144421	52152551	0
C02	52292665	52294665	937	2000	+	C02	52292756	52293997	0
C02	52437158	52439158	204	2000	-	C02	52428130	52428579	8580
C02	56564493	56566493	600	2000	-	C02	56568729	56570348	2237
C02	59766249	59768249	964	2000	+	C02	59763031	59763604	2646
C02	60943191	60945191	583	2000	+	C02	60945331	60947509	141
C02	61979717	61981717	478	2000	-	C02	61980283	61981189	0
C02	61989345	61991345	83	2000	-	C02	61980283	61981189	8157
C03	482680	484680	53	2000	+	C03	480874	483611	0
C03	482680	484680	53	2000	+	C03	483969	484383	0
C03	574835	576835	309	2000	+	C03	573658	574450	386
C03	741558	743558	919	2000	-	C03	741190	741403	156
C03	910248	912248	375	2000	-	C03	907871	914004	0
C03	1051938	1053938	789	2000	+	C03	1050781	1053125	0
C03	1051938	1053938	789	2000	+	C03	1053595	1061236	0
C03	1359543	1361543	159	2000	-	C03	1360935	1364831	0
C03	2383090	2385090	48	2000	-	C03	2369222	2370378	12713
C03	2592823	2594823	575	2000	+	C03	2595696	2599503	874
C03	3407708	3409708	387	2000	+	C03	3406038	3409748	0
C03	4589873	4591873	850	2000	+	C03	4585449	4587731	2143
C03	4843093	4845093	415	2000	+	C03	4847351	4856084	2259
C03	5158261	5160261	39	2000	-	C03	5156396	5157738	524
C03	5626225	5628225	123	2000	+	C03	5626909	5628064	0
C03	5995314	5997314	203	2000	+	C03	5978764	5998434	0
C03	6861723	6863723	2	2000	+	C03	6861976	6864397	0
C03	6918260	6920260	114	2000	-	C03	6913572	6922898	0
C03	7018931	7020931	940	2000	-	C03	7018610	7026975	0
C03	8185518	8187518	81	2000	-	C03	8182218	8183709	1810
C03	9604728	9606728	944	2000	-	C03	9592028	9592927	11802
C03	9948385	9950385	784	2000	+	C03	9947895	9948939	0
C03	9996385	9998385	361	2000	-	C03	10000909	10002313	2525
C03	10551441	10553441	465	2000	+	C03	10548666	10554211	0
