A09	39930190	39932190	A09	39930753	39932341	0
A09	46338856	46340856	A09	46338785	46339881	0
A09	46338856	46340856	A09	46340193	46341902	0
A10	15706695	15708695	A10	15706515	15708619	0
A10	15719175	15721175	A10	15718626	15720524	0
A10	15750947	15752947	A10	15750658	15753661	0
A10	15945222	15947222	A10	15943714	15945458	0
A10	15945222	15947222	A10	15945867	15950603	0
A10	16090109	16092109	A10	16089273	16091420	0
A10	16090109	16092109	A10	16092098	16094291	0
A10	16466418	16468418	A10	16465984	16467359	0
A10	16466418	16468418	A10	16468385	16472395	0
A10	16672954	16674954	A10	16673137	16675395	0
A10	16837023	16839023	A10	16835033	16837279	0
A10	16837023	16839023	A10	16838485	16839961	0
A10	16861475	16863475	A10	16862852	16864862	0
A10	16881724	16883724	A10	16882427	16886231	0
A10	17037600	17039600	A10	17038521	17039978	0
A10	17192898	17194898	A10	17190140	17194647	0
A10	17676378	17678378	A10	17673475	17677690	0
A10	17705670	17707670	A10	17702170	17706008	0
A10	17705670	17707670	A10	17706308	17709258	0
A10	17727572	17729572	A10	17725271	17728345	0
A10	17727572	17729572	A10	17728583	17732651	0
A10	17764492	17766492	A10	17764344	17765699	0
A10	18072245	18074245	A10	18067572	18073246	0
A10	18072245	18074245	A10	18074050	18075717	0
A10	18213471	18215471	A10	18213892	18216981	0
A10	18217272	18219272	A10	18217188	18218435	0
A10	18217272	18219272	A10	18218990	18221411	0
A10	18387166	18389166	A10	18386974	18389398	0
A10	18481948	18483948	A10	18480269	18483306	0
A10	18481948	18483948	A10	18483702	18485768	0
A10	18539826	18541826	A10	18538580	18541101	0
A10	18558624	18560624	A10	18558335	18559734	0
A10	18586733	18588733	A10	18585424	18587032	0
A10	18586733	18588733	A10	18587193	18587666	0
A10	18586733	18588733	A10	18587921	18589562	0
A10	18711443	18713443	A10	18709730	18711903	0
A10	18711443	18713443	A10	18712748	18714686	0
A10	18800858	18802858	A10	18802426	18806954	0
A10	18800858	18802858	A10	18802426	18806954	0
A10	18801382	18803382	A10	18802426	18806954	0
A10	19056676	19058676	A10	19056033	19058704	0
A10	19530944	19532944	A10	19530703	19532741	0
C01	455353	457353	C01	454293	455540	0
C01	455353	457353	C01	456193	458841	0
C01	506269	508269	C01	506322	508475	0
C01	537790	539790	C01	537757	538418	0
C01	537790	539790	C01	539728	540631	0
C01	539380	541380	C01	539728	540631	0
C01	539380	541380	C01	540788	543658	0
C01	1710233	1712233	C01	1710232	1711733	0
C01	1710233	1712233	C01	1711989	1715095	0
C01	3572887	3574887	C01	3570763	3574635	0
C01	3880486	3882486	C01	3880615	3891133	0
C01	4087598	4089598	C01	4086219	4088439	0
C01	4088374	4090374	C01	4086219	4088439	0
C01	4088374	4090374	C01	4089625	4090830	0
C01	4125385	4127385	C01	4123597	4130962	0
C01	7476189	7478189	C01	7472247	7476966	0
C01	7476189	7478189	C01	7477050	7478515	0
C01	13765430	13767430	C01	13765595	13766781	0
C01	13765430	13767430	C01	13767194	13771629	0
C01	13804659	13806659	C01	13804204	13805860	0
C01	13953061	13955061	C01	13953764	13959112	0
C01	41126648	41128648	C01	41127238	41130093	0
C01	46152320	46154320	C01	46147204	46153566	0
C01	46292268	46294268	C01	46293618	46295872	0
C01	46330796	46332796	C01	46331840	46333858	0
C01	47382343	47384343	C01	47380982	47384140	0
C02	2505517	2507517	C02	2501929	2506460	0
C02	2505517	2507517	C02	2506379	2508713	0
C02	2507311	2509311	C02	2506379	2508713	0
C02	2507411	2509411	C02	2506379	2508713	0
C02	2550368	2552368	C02	2549781	2552915	0
C02	4341848	4343848	C02	4342728	4344171	0
C02	56910713	56912713	C02	56911129	56912499	0
C02	57496139	57498139	C02	57492727	57497423	0
C02	57496139	57498139	C02	57497704	57498081	0
C02	57497017	57499017	C02	57492727	57497423	0
C02	57497017	57499017	C02	57497704	57498081	0
C02	57497017	57499017	C02	57498737	57499274	0
C02	57865092	57867092	C02	57866007	57869674	0
C02	58033367	58035367	C02	58033008	58034427	0
C02	58062992	58064992	C02	58058962	58067401	0
C02	58137504	58139504	C02	58136356	58138689	0
C02	58972458	58974458	C02	58973024	58973471	0
C02	59473298	59475298	C02	59473044	59475335	0
C02	59480037	59482037	C02	59480392	59484204	0
C02	60576190	60578190	C02	60576843	60578086	0
C02	60627983	60629983	C02	60627997	60628710	0
C02	60760160	60762160	C02	60758126	60763337	0
C02	60822310	60824310	C02	60822721	60824265	0
C02	60864925	60866925	C02	60862428	60865825	0
C02	60864925	60866925	C02	60866082	60866769	0
C03	2032599	2034599	C03	2031786	2034386	0
C03	2051783	2053783	C03	2051070	2052608	0
C03	5501524	5503524	C03	5499835	5502786	0
C03	5501524	5503524	C03	5502995	5504186	0
C03	7660956	7662956	C03	7660345	7663268	0
C03	9644191	9646191	C03	9643638	9646160	0
C03	10426565	10428565	C03	10424066	10427058	0
C03	10426565	10428565	C03	10427634	10428381	0
C03	10895000	10897000	C03	10894365	10898254	0
C03	11432658	11434658	C03	11421779	11433587	0
C03	11576037	11578037	C03	11575211	11577591	0
C03	12482833	12484833	C03	12480122	12483994	0
C03	12503213	12505213	C03	12501037	12503603	0
C03	12503213	12505213	C03	12504015	12504977	0
C03	23627300	23629300	C03	23625396	23628009	0
C03	23627300	23629300	C03	23628277	23633305	0
C03	24420974	24422974	C03	24418837	24424399	0
C03	24430155	24432155	C03	24427684	24432254	0
C03	24981240	24983240	C03	24981465	24985291	0
C03	25108560	25110560	C03	25109266	25112448	0
C03	25136716	25138716	C03	25135665	25137519	0
C03	25136716	25138716	C03	25137643	25139411	0
C03	25137073	25139073	C03	25135665	25137519	0
C03	25137073	25139073	C03	25137643	25139411	0
C03	57691744	57693744	C03	57689906	57693307	0
C03	57743551	57745551	C03	57741667	57755644	0
C03	59711686	59713686	C03	59710733	59712967	0
C03	59778866	59780866	C03	59779142	59780724	0
C03	60017665	60019665	C03	60018446	60021234	0
C03	60055367	60057367	C03	60055235	60056342	0
C03	60055367	60057367	C03	60056342	60057828	0
C03	60100521	60102521	C03	60098851	60103124	0
C03	61870836	61872836	C03	61868487	61883561	0
C03	62047834	62049834	C03	62047258	62048383	0
C03	62047834	62049834	C03	62049186	62050030	0
C03	63855256	63857256	C03	63855955	63860276	0
C03	69428843	69430843	C03	69427957	69429442	0
C03	69428843	69430843	C03	69430482	69434315	0
C03	70550246	70552246	C03	70548213	70551350	0
C03	70550246	70552246	C03	70551373	70553696	0
C04	1834872	1836872	C04	1835357	1839767	0
C04	3414973	3416973	C04	3415800	3418832	0
C04	3475254	3477254	C04	3474015	3478809	0
C04	5218977	5220977	C04	5219004	5220982	0
C04	6037775	6039775	C04	6036583	6038299	0
C04	6037775	6039775	C04	6039117	6043014	0
C04	6799256	6801256	C04	6799110	6800656	0
C04	6865246	6867246	C04	6865478	6869388	0
C04	6865596	6867596	C04	6865478	6869388	0
C04	8460754	8462754	C04	8460023	8461435	0
C04	39785588	39787588	C04	39798595	39800115	11008
C04	52171000	52173000	C04	52171336	52174430	0
C04	52885270	52887270	C04	52885047	52888493	0
C04	54360103	54362103	C04	54358444	54361770	0
C04	60060609	60062609	C04	60060623	60062543	0
C04	61982855	61984855	C04	61982027	61985483	0
C04	62517239	62519239	C04	62513834	62518881	0
C04	63777783	63779783	C04	63777976	63779623	0
C05	118713	120713	C05	118822	121508	0
C05	591042	593042	C05	591465	594293	0
C05	880996	882996	C05	880394	882549	0
C05	880996	882996	C05	882638	884828	0
C05	1017137	1019137	C05	1018726	1020503	0
C05	1169505	1171505	C05	1166403	1171380	0
C05	1282531	1284531	C05	1281959	1284089	0
C05	1327293	1329293	C05	1325691	1328575	0
C05	1327293	1329293	C05	1329209	1331579	0
C05	1932473	1934473	C05	1931217	1932545	0
C05	1932473	1934473	C05	1933733	1938696	0
C05	2571042	2573042	C05	2571290	2572921	0
C05	3440049	3442049	C05	3433776	3440689	0
C05	3440049	3442049	C05	3440830	3441667	0
C05	3440049	3442049	C05	3441524	3442660	0
C05	4303323	4305323	C05	4303293	4306298	0
C05	4307254	4309254	C05	4308996	4310974	0
C05	5721300	5723300	C05	5722140	5723440	0
C05	6704159	6706159	C05	6704865	6707361	0
C05	6704159	6706159	C05	6704865	6707361	0
C05	8024654	8026654	C05	8025054	8027146	0
C05	47172704	47174704	C05	47170934	47173264	0
C05	47172704	47174704	C05	47173819	47175594	0
C05	48775173	48777173	C05	48773546	48777258	0
C05	49769804	49771804	C05	49771228	49773819	0
C05	50945589	50947589	C05	50945488	50950279	0
C05	50945589	50947589	C05	50946648	50948540	0
C05	53186687	53188687	C05	53186798	53189053	0
C05	53226568	53228568	C05	53226864	53228924	0
C05	53674467	53676467	C05	53662317	53674582	0
C05	54508018	54510018	C05	54506961	54508844	0
C05	54508018	54510018	C05	54509114	54510376	0
C06	6170344	6172344	C06	6169420	6171291	0
C06	6170344	6172344	C06	6171420	6172867	0
C06	28006660	28008660	C06	28005663	28008285	0
C06	30134773	30136773	C06	30112204	30136057	0
C06	30134773	30136773	C06	30136623	30138272	0
C06	31240804	31242804	C06	31241241	31243064	0
C06	32943049	32945049	C06	32940109	32943064	0
C06	32943049	32945049	C06	32943155	32945118	0
C06	32967987	32969987	C06	32966491	32969073	0
C06	33050655	33052655	C06	33045468	33052699	0
C06	36552872	36554872	C06	36552517	36556531	0
C06	36694072	36696072	C06	36694613	36697186	0
C06	45420241	45422241	C06	45419220	45420250	0
C06	45420241	45422241	C06	45420325	45422565	0
C06	45421326	45423326	C06	45420325	45422565	0
C06	45421326	45423326	C06	45423097	45424309	0
C06	45421488	45423488	C06	45420325	45422565	0
C06	45421488	45423488	C06	45423097	45424309	0
C06	45775510	45777510	C06	45775483	45776258	0
C06	45876502	45878502	C06	45874336	45877501	0
C06	45876502	45878502	C06	45878313	45880276	0
C06	46144228	46146228	C06	46143673	46145009	0
C06	46144228	46146228	C06	46145519	46151475	0
C06	46285586	46287586	C06	46287531	46292523	0
C06	46287904	46289904	C06	46287531	46292523	0
C06	46953540	46955540	C06	46952844	46953927	0
C06	46953540	46955540	C06	46953973	46955202	0
C07	27900712	27902712	C07	27900647	27902804	0
C07	29054930	29056930	C07	29052839	29057355	0
C07	35360853	35362853	C07	35357891	35363478	0
C07	35360853	35362853	C07	35357891	35363478	0
C07	36752602	36754602	C07	36752215	36754791	0
C07	39317944	39319944	C07	39315326	39318570	0
C07	39317944	39319944	C07	39319137	39320394	0
C07	39326140	39328140	C07	39325776	39327482	0
C07	45409645	45411645	C07	45407596	45411908	0
C07	46971292	46973292	C07	46970605	46973116	0
C07	50353339	50355339	C07	50352445	50354850	0
C07	50353339	50355339	C07	50354850	50357478	0
C07	50379649	50381649	C07	50377775	50380539	0
C07	50429067	50431067	C07	50424967	50429546	0
C07	50429067	50431067	C07	50429966	50430786	0
C07	50602665	50604665	C07	50586614	50603101	0
C07	50602665	50604665	C07	50603059	50605102	0
C07	51075158	51077158	C07	51075095	51076613	0
C07	51075158	51077158	C07	51076851	51089752	0
C07	51582231	51584231	C07	51582421	51582754	0
C07	51843026	51845026	C07	51843212	51845876	0
C07	52686486	52688486	C07	52687384	52690748	0
C07	52804926	52806926	C07	52803130	52807007	0
C08	28362267	28364267	C08	28350664	28362278	0
C08	28362267	28364267	C08	28362598	28364389	0
C08	28510228	28512228	C08	28510349	28512517	0
C08	29364280	29366280	C08	29363900	29368356	0
C08	29366308	29368308	C08	29363900	29368356	0
C08	29413847	29415847	C08	29412303	29415074	0
C08	29993935	29995935	C08	29994277	29995221	0
C08	30310353	30312353	C08	30310978	30312265	0
C08	31082467	31084467	C08	31074070	31084296	0
C08	31140742	31142742	C08	31140980	31142355	0
C08	35216841	35218841	C08	35217181	35218348	0
C08	36753949	36755949	C08	36754531	36757506	0
C08	36824212	36826212	C08	36825117	36827337	0
C08	36838570	36840570	C08	36838220	36847225	0
C08	36838570	36840570	C08	36840422	36841882	0
C08	37558153	37560153	C08	37556365	37559046	0
C08	37558153	37560153	C08	37559414	37560435	0
C08	38041695	38043695	C08	38035631	38042072	0
C08	38041695	38043695	C08	38042356	38043640	0
C08	38173250	38175250	C08	38172087	38174164	0
C09	22341078	22343078	C09	22340609	22341446	0
C09	22341078	22343078	C09	22342504	22343328	0
C09	22341078	22343078	C09	22340609	22341446	0
C09	22341078	22343078	C09	22342504	22343328	0
C09	23694934	23696934	C09	23694558	23696817	0
C09	47585830	47587830	C09	47584123	47586418	0
C09	47585830	47587830	C09	47586585	47587688	0
C09	55133790	55135790	C09	55126281	55130695	3096
C09	62073592	62075592	C09	62072111	62074326	0
C09	62073592	62075592	C09	62072111	62074326	0
C09	62083902	62085902	C09	62081879	62084741	0
C09	62083902	62085902	C09	62084296	62086864	0
